titulo,titulo_espanol,sinopsis
"Harry Potter and the Sorcerer's Stone","Harry Potter y la Piedra Filosofal","Un niño huérfano se inscribe en una escuela de magia, donde aprende la verdad sobre sí mismo, su familia y el terrible mal que acecha al mundo mágico."
"Harry Potter and the Chamber of Secrets","Harry Potter y la Cámara Secreta","Harry investiga una serie de ataques misteriosos en Hogwarts, descubriendo una cámara secreta y un monstruo legendario."
"Harry Potter and the Prisoner of Azkaban","Harry Potter y el Prisionero de Azkaban","Harry Potter, Ron y Hermione regresan a Hogwarts para su tercer año de estudios, donde se sumergen en el misterio que rodea a un prisionero fugitivo que representa una peligrosa amenaza para el joven mago."
"Harry Potter and the Goblet of Fire","Harry Potter y el Cáliz de Fuego","Harry es seleccionado para competir en el Torneo de los Tres Magos, enfrentándose a desafíos mortales mientras Lord Voldemort regresa."
"Harry Potter and the Order of the Phoenix","Harry Potter y la Orden del Fénix","Harry forma un grupo secreto para enseñar defensa contra las artes oscuras mientras el Ministerio de Magia se niega a creer en el regreso de Voldemort."
"Harry Potter and the Half-Blood Prince","Harry Potter y el Misterio del Príncipe","Harry descubre un libro de pociones que perteneció al 'Príncipe Mestizo' mientras Dumbledore lo prepara para la batalla final contra Voldemort."
"Harry Potter and the Deathly Hallows – Part 1","Harry Potter y las Reliquias de la Muerte – Parte 1","Harry, Ron y Hermione emprenden una peligrosa misión para encontrar y destruir los Horrocruxes de Voldemort."
"Harry Potter and the Deathly Hallows – Part 2","Harry Potter y las Reliquias de la Muerte – Parte 2","Harry, Ron y Hermione continúan su búsqueda de los Horrocruxes en la batalla final en Hogwarts."
"The Hobbit: An Unexpected Journey","El Hobbit: Un Viaje Inesperado","Un hobbit reacio, Bilbo Bolsón, se embarca en un viaje a la Montaña Solitaria con un enérgico grupo de enanos para reclamar su hogar en la montaña y el oro que contiene del dragón Smaug."
"The Hobbit: The Desolation of Smaug","El Hobbit: La Desolación de Smaug","Bilbo y los enanos continúan su viaje hacia la Montaña Solitaria, donde Bilbo debe enfrentarse al dragón Smaug."
"The Hobbit: The Battle of the Five Armies","El Hobbit: La Batalla de los Cinco Ejércitos","Bilbo y Compañía se ven obligados a participar en una guerra contra un ejército de dragones para mantener el control de la Montaña Solitaria."
"Pirates of the Caribbean: The Curse of the Black Pearl","Piratas del Caribe: La Maldición de la Perla Negra","El herrero Will Turner se une al excéntrico pirata Capitán Jack Sparrow para salvar a su amada, la hija del gobernador, del ex aliado de Jack, que ahora es un no-muerto."
"Pirates of the Caribbean: Dead Man's Chest","Piratas del Caribe: El Cofre del Hombre Muerto","Jack Sparrow debe pagar una deuda de sangre al legendario Davy Jones mientras Will y Elizabeth se ven envueltos en la búsqueda."
"Pirates of the Caribbean: At World's End","Piratas del Caribe: En el Fin del Mundo","Los aliados de Jack Sparrow se unen para rescatarlo de la Gruta de Davy Jones y enfrentarse a la Compañía de las Indias Orientales."
"Avatar","Avatar","Un marine parapléjico enviado a la luna Pandora en una misión única se debate entre seguir las órdenes y proteger el mundo que siente que es su hogar."
"Avatar: The Way of Water","Avatar: El Camino del Agua","Jake Sully y Ney'tiri forman una familia en Pandora, pero deben proteger su hogar de una amenaza familiar del pasado."
"Die Hard","Duro de Matar","Un oficial de policía de Nueva York intenta salvar a su esposa y a varias otras personas que fueron tomadas como rehenes por terroristas alemanes durante una fiesta de Navidad en el Nakatomi Plaza en Los Ángeles."
"Die Hard 2","Duro de Matar 2","John McClane intenta evitar que terroristas tomen el control de un aeropuerto durante una tormenta de nieve en vísperas de Navidad."
"Die Hard With a Vengeance","Duro de Matar: La Venganza","John McClane debe resolver una serie de acertijos en toda la ciudad de Nueva York para evitar que un terrorista haga explotar bombas."
"Terminator 2: Judgment Day","Terminator 2: El Día del Juicio Final","Un cyborg, idéntico al que no pudo matar a Sarah Connor, ahora debe proteger a su hijo adolescente, John Connor, de un cyborg más avanzado y poderoso."
"Terminator: Dark Fate","Terminator: Destino Oscuro","Sarah Connor y un cyborg híbrido deben proteger a una joven de un nuevo Terminator extremadamente avanzado."
"Indiana Jones and the Raiders of the Lost Ark","Indiana Jones y los Cazadores del Arca Perdida","En 1936, el arqueólogo y aventurero Indiana Jones es contratado por el gobierno de los Estados Unidos para encontrar el Arca de la Alianza antes de que los nazis de Adolf Hitler puedan obtener sus asombrosos poderes."
"Indiana Jones and the Temple of Doom","Indiana Jones y el Templo de la Perdición","Indiana Jones viaja a la India para rescatar piedras mágicas y niños esclavizados de una secta malvada."
"Indiana Jones and the Last Crusade","Indiana Jones y la Última Cruzada","Indiana Jones se une a su padre en una búsqueda del Santo Grial, enfrentándose a los nazis una vez más."
"E.T. the Extra-Terrestrial","E.T. el Extraterrestre","Un niño problemático reúne el coraje para ayudar a un extraterrestre amistoso a escapar de la Tierra y regresar a su planeta de origen."
"Jaws","Tiburón","Cuando un tiburón asesino inicia una ova de terror en un pueblo costero, un jefe de policía, un biólogo marino y un viejo marinero se unen para cazar a la bestia."
"The Exorcist","El Exorcista","Cuando una adolescente es poseída por una entidad misteriosa, su madre busca la ayuda de dos sacerdotes para salvar a su hija."
"Psycho","Psicosis","Una secretaria de Phoenix malversa cuarenta mil dólares del cliente de su empleador, se da a la fuga y se registra en un motel remoto dirigido por un joven bajo el dominio de su madre."
"Vertigo","Vértigo","Un ex detective de policía que sufre de acrofobia investiga las extrañas actividades de la esposa de un viejo amigo, mientras se obsesiona peligrosamente con ella."
"Casablanca","Casablanca","Un cínico expatriado estadounidense se debate entre su amor por una mujer y ayudarla a ella y a su esposo, un líder de la resistencia checa, a escapar de la ciudad marroquí controlada por los franceses de Vichy."
"Citizen Kane","Ciudadano Kane","Tras la muerte de un magnate editorial, los periodistas luchan por descifrar el significado de su última palabra: 'Rosebud'."
"Sunset Boulevard","El Crepúsculo de los Dioses","Una guionista en apuros escribe un guion para una ex estrella de cine mudo que ha perdido el contacto con la realidad."
"Lawrence of Arabia","Lawrence de Arabia","La historia de T.E. Lawrence, el oficial inglés que unió y lideró con éxito a las diversas tribus árabes durante la Primera Guerra Mundial para luchar contra los turcos."
"Gone with the Wind","Lo que el Viento se Llevó","Una historia de la Guerra Civil estadounidense desde la perspectiva de una belleza sureña manipuladora y su turbulento romance con un especulador."
"The Wizard of Oz","El Mago de Oz","Dorothy Gale es arrastrada desde una granja de Kansas a la mágica Tierra de Oz y se embarca en una búsqueda con sus nuevos amigos para ver al Mago que puede ayudarla a regresar a casa."
"Singin' in the Rain","Cantando bajo la Lluvia","Una productora de cine mudo y su elenco hacen una difícil transición al sonido."
"It's a Wonderful Life","¡Qué Bello es Vivir!","Un ángel es enviado del Cielo para ayudar a un hombre de negocios desesperadamente frustrado mostrándole cómo habría sido la vida si nunca hubiera existido."
"Schindler's List","La Lista de Schindler","En la Polonia ocupada por los alemanes durante la Segunda Guerra Mundial, el industrial Oskar Schindler se preocupa gradualmente por su fuerza laboral judía después de presenciar su persecución por los nazis."
"One Flew Over the Cuckoo's Nest","Alguien Voló sobre el Nido del Cuco","Un criminal se declara loco y es admitido en una institución mental, donde se rebela contra la enfermera opresiva y moviliza a los pacientes asustados."
"The Good, the Bad and the Ugly","El Bueno, el Feo y el Malo","Un cazarrecompensas se une a dos hombres en una alianza incómoda contra un tercero para encontrar una fortuna en oro enterrada en un remoto cementerio."
"Once Upon a Time in the West","Érase una Vez en el Oeste","Un misterioso extraño con una armónica se une a un notorio forajido para proteger a una hermosa viuda de un asesino despiadado que trabaja para el ferrocarril."
"High Noon","Solo ante el Peligro","Un mariscal de la ciudad debe enfrentarse a una banda de asesinos solo después de que la gente del pueblo que juró proteger lo abandone."
"Butch Cassidy and the Sundance Kid","Dos Hombres y un Destino","Dos líderes de una banda de forajidos huyen a Bolivia cuando la ley se acerca a ellos."
"The Sting","El Golpe","Dos estafadores se unen para llevar a cabo la estafa definitiva contra un jefe de la mafia despiadado."
"Rocky","Rocky","Un boxeador de poca monta de Filadelfia tiene la oportunidad, que ocurre una vez en la vida, de luchar por el campeonato de peso pesado."
"Rocky II","Rocky II","Rocky Balboa se enfrenta a una revancha contra Apollo Creed mientras lucha por adaptarse a la vida fuera del ring."
"Rocky III","Rocky III","Rocky enfrenta al desafiante Clubber Lang mientras lidia con la pérdida de su entrenador Mickey."
"Rocky IV","Rocky IV","Rocky viaja a la Unión Soviética para luchar contra el implacable boxeador ruso Ivan Drago."
"Raging Bull","Toro Salvaje","La historia de un boxeador de peso mediano mientras su rabia autodestructiva lo lleva a la cima en el ring y destruye su vida fuera de él."
"Braveheart","Corazón Valiente","El guerrero escocés William Wallace lidera a sus compatriotas en una rebelión para liberar a su patria del tirano rey Eduardo I de Inglaterra."
"Dances with Wolves","Bailando con Lobos","El teniente John Dunbar, asignado a un puesto remoto de la frontera occidental, se hace amigo de los lobos y los indios, lo que lo convierte en un paria entre los suyos."
"Unforgiven","Sin Perdón","El pistolero retirado William Munny acepta a regañadientes un último trabajo, con la ayuda de su viejo compañero y un joven."
"L.A. Confidential","L.A. Confidencial","A medida que la corrupción crece en Los Ángeles de la década de 1950, tres policías, uno recto, uno brutal y uno sórdido, investigan una serie de asesinatos con su propia marca de justicia."
"Chinatown","Chinatown","Un detective privado contratado para exponer a un adúltero se encuentra atrapado en una red de engaño, corrupción y asesinato."
"The French Connection","Contra el Imperio de la Droga","Un par de detectives de narcóticos de Nueva York tropiezan con una red de contrabando de drogas con sede en Francia."
"Dirty Harry","Harry el Sucio","El inspector de policía de San Francisco 'Harry el Sucio' Callahan intenta localizar a un psicópata francotirador."
"Bullitt","Bullitt","Un senador ambicioso intenta acabar con un jefe de la mafia con la ayuda de un duro detective de San Francisco."
"The Great Escape","La Gran Evasión","Los prisioneros de guerra aliados planean una fuga masiva de un campo de prisioneros de guerra alemán durante la Segunda Guerra Mundial."
"Ben-Hur","Ben-Hur","Cuando un príncipe judío es traicionado y enviado a la esclavitud por un amigo romano, recupera su libertad y regresa para vengarse."
"The Ten Commandments","Los Diez Mandamientos","La vida de Moisés, desde que fue descubierto en los juncos del Nilo como un bebé por la hija del faraón, hasta su papel en la liberación de los hebreos de la esclavitud en Egipto."
"Spartacus","Espartaco","La historia del esclavo Espartaco, el gladiador que lideró una violenta revuelta contra la decadente República Romana."
"Paths of Glory","Senderos de Gloria","Cuando los soldados se niegan a continuar con un ataque suicida durante la Primera Guerra Mundial, su oficial al mando debe defenderlos."
"All About Eve","Eva al Desnudo","Una estrella de Broadway aparentemente ingenua, Eve Harrington, se entromete en la vida de Margo Channing, una actriz envejecida y el ídolo de Eve."
"Some Like It Hot","Con Faldas y a lo Loco","Cuando dos músicos son testigos de un golpe de la mafia, huyen del estado en una banda de mujeres disfrazadas de mujeres, pero surgen más complicaciones."
"North by Northwest","Con la Muerte en los Talones","Un ejecutivo de publicidad de la ciudad de Nueva York se encuentra perseguido por todo el país por un grupo de espías extranjeros después de que lo confunden con un agente del gobierno."
"Rear Window","La Ventana Indiscreta","Un fotógrafo en silla de ruedas espía a sus vecinos desde la ventana de su apartamento y se convierte de que uno de ellos ha cometido un asesinato."
"Dial M for Murder","Crimen Perfecto","Un extenista lleva a cabo un elaborado plan para asesinar a su esposa después de descubrir que le es infiel."
"Strangers on a Train","Extraños en un Tren","Un psicópata obliga a un tenista estrella a cumplir su parte de un acuerdo de asesinato mutuo."
"The Maltese Falcon","El Halcón Maltés","Un detective privado de San Francisco se enfrenta a tres aventureros sin escrúpulos que compiten por una estatuilla de halcón de valor incalculable."
"The Treasure of the Sierra Madre","El Tesoro de Sierra Madre","Dos estadounidenses que buscan trabajo en México convencen a un viejo prospector para que los ayude a buscar oro en las remotas montañas de la Sierra Madre."
"The African Queen","La Reina de África","En África durante la Primera Guerra Mundial, el capitán de un barco fluvial es persuadido por una misionera metodista para que use su barco para atacar una cañonera alemana."
"An American in Paris","Un Americano en París","Tres amigos luchan por encontrar trabajo en París. Las cosas se complican cuando dos de ellos se enamoran de la misma mujer."
"Gigi","Gigi","Cansada de la sociedad de principios del siglo XX en París, una cortesana en formación cultiva una amistad platónica con un playboy adinerado, pero el amor pronto complica las cosas."
"My Fair Lady","My Fair Lady","A principios del siglo XX en Londres, un profesor de fonética snob acepta una apuesta de que puede transformar a una engreída chica de las flores de Cockney en un miembro de la alta sociedad."
"The Sound of Music","Sonrisas y Lágrimas","Una joven abandona un convento austriaco para convertirse en institutriz de los hijos de un oficial naval viudo."
"West Side Story","Amor sin Barreras","Dos jóvenes de bandas callejeras rivales de Nueva York se enamoran, pero las tensiones entre sus respectivos amigos aumentan hacia la tragedia."
"Mary Poppins","Mary Poppins","En la Inglaterra eduardiana, una niñera mágica llega a la casa de un banquero de mal humor para cuidar a sus dos hijos."
"Doctor Zhivago","Doctor Zhivago","La vida de un médico y poeta ruso que, aunque casado con otra, se enamora de la esposa de un activista político durante la Revolución Rusa."
"The Apartment","El Apartamento","Un hombre intenta ascender en su empresa dejando que los ejecutivos usen su apartamento para sus aventuras amorosas, pero sus planes se tuercen cuando se enamora de la amante de su jefe."
"Annie Hall","Annie Hall","El comediante neurótico de Nueva York, Alvy Singer, se enamora de la epónima Annie Hall."
"Manhattan","Manhattan","La vida de un escritor de televisión divorciado que sale con una adolescente se complica aún más cuando se enamora de la amante de su mejor amigo."
"Hannah and Her Sisters","Hannah y sus Hermanas","Entre dos Días de Acción de Gracias, el esposo de Hannah se enamora de su hermana Lee, mientras que su ex esposo hipocondríaco reaviva su relación con su hermana Holly."
"Crimes and Misdemeanors","Crímenes y Pecados","Un oftalmólogo respetado arriesga su reputación para proteger un secreto, mientras que un documentalista lucha por financiar su proyecto más reciente."
"When Harry Met Sally...","Cuando Harry conoció a Sally","Harry y Sally se conocen desde hace años y son muy buenos amigos, pero temen que el sexo arruine su amistad."
"Sleepless in Seattle","Algo para Recordar","El hijo de un viudo llama a un programa de radio en un intento por encontrarle una pareja a su padre."
"You've Got Mail","Tienes un E-mail","Dos rivales de negocios que se desprecian en la vida real se enamoran sin saberlo por Internet."
"Pretty Woman","Mujer Bonita","Un hombre de negocios rico y poderoso contrata a una acompañante de Hollywood para que lo acompañe a algunas funciones sociales y se enamora de ella."
"Notting Hill","Notting Hill","La vida de un simple dueño de una librería cambia cuando conoce a la estrella de cine más famosa del mundo."
"Four Weddings and a Funeral","Cuatro Bodas y un Funeral","Durante el transcurso de cinco encuentros sociales, un soltero comprometido debe decidir si ha encontrado el amor."
"Love Actually","Love Actually","Sigue la vida de ocho parejas muy diferentes que lidian con sus vidas amorosas en varios cuentos vagamente interrelacionados, todos ambientados durante un frenético mes antes de Navidad en Londres, Inglaterra."
"Bridget Jones's Diary","El Diario de Bridget Jones","Una mujer británica está decidida a mejorar y busca el amor mientras lleva un diario personal."
"The Devil Wears Prada","El Diablo viste de Prada","Una recién graduada inteligente pero sensata consigue un trabajo como asistente de la exigente editora de una importante revista de moda."
"Mean Girls","Chicas Pesadas","Cady Heron es un éxito entre The Plastics, el grupo de chicas de A-list en su nueva escuela, hasta que comete el error de enamorarse del ex novio de la alfa Plastic, Aaron Samuels."
"Clueless","Tontas y Tontos","Una chica rica y popular de Beverly Hills intenta aumentar la popularidad de una nueva estudiante."
"Legally Blonde","Legalmente Rubia","Elle Woods, una chica de hermandad de moda, es abandonada por su novio. Decide seguirlo a la facultad de derecho. Mientras está allí, se da cuenta de que hay más en ella que solo su apariencia."
"The Princess Bride","La Princesa Prometida","Mientras está enfermo en la cama, un niño escucha a su abuelo leerle la historia de un peón convertido en pirata que se encuentra con varios obstáculos, enemigos y aliados en su búsqueda para reunirse con su verdadero amor."
"Groundhog Day","El Día de la Marmota","Un meteorólogo se encuentra reviviendo el mismo día una y otra vez."
"Ghostbusters","Los Cazafantasmas","Tres ex parapsicólogos abren un servicio único de eliminación de fantasmas en la ciudad de Nueva York."
"Ghostbusters: Afterlife","Cazafantasmas: El Legado","Una madre soltera y sus dos hijos se mudan a una pequeña ciudad donde descubren su conexión con los cazafantasmas originales."
"Ferris Bueller's Day Off","El Gran Aventurero","Un estudiante de secundaria decidido a tener un día libre de la escuela se embarca en una aventura por Chicago con su novia y su mejor amigo."
"The Breakfast Club","El Club de los Cinco","Cinco estudiantes de secundaria se reúnen en la detención del sábado y descubren que tienen mucho más en común de lo que pensaban."
"Sixteen Candles","Seisteen Candles","El decimosexto cumpleaños de una chica se vuelve todo menos dulce cuando su familia olvida la ocasión y ella sufre más humillaciones."
"Home Alone","Solo en Casa","Un niño ingenioso de ocho años que es olvidado accidentalmente cuando su familia se va de vacaciones de Navidad debe proteger su casa de un par de ladrones."
"Home Alone 2: Lost in New York","Solo en Casa 2: Perdido en Nueva York","Kevin McCallister se encuentra solo en Nueva York, donde se enfrenta a sus viejos enemigos."
"Mrs. Doubtfire","Señora Doubtfire","Después de un amargo divorcio, un actor se disfraza de ama de llaves para pasar tiempo con sus hijos."
"Jumanji","Jumanji","Cuando dos niños encuentran y juegan a un juego de mesa mágico, liberan a un hombre que ha estado atrapado en él durante décadas, y a una gran cantidad de peligros que solo pueden detenerse terminando el juego."
"Jumanji: Welcome to the Jungle","Jumanji: Bienvenidos a la Jungla","Cuatro adolescentes son absorbidos por un videojuego Jumanji y deben completar la aventura para escapar."
"The Mask","La Máscara","Un empleado de banco con mala suerte se transforma en un maníaco superhéroe cuando usa una máscara misteriosa."
"Dumb and Dumber","Tontos y Más Tontos","Después de que un par de amigos bien intencionados pero increíblemente estúpidos son despedidos de sus trabajos, se embarcan en un viaje a través del país para devolver una maleta llena de dinero a su dueña."
"Ace Ventura: Pet Detective","Ace Ventura: Detective de Mascotas","Un detective de mascotas chiflado sale de su retiro para encontrar la mascota desaparecida de los Miami Dolphins."
"Ace Ventura: When Nature Calls","Ace Ventura: Operación África","Ace Ventura viaja a África para encontrar una rara mascota tribal."
"Wayne's World","Wayne's World","Dos amigos holgazanes amantes del rock and roll intentan promocionar su programa de televisión de acceso público."
"Austin Powers: International Man of Mystery","Austin Powers: Internacional","Un espía británico de la década de 1960 es devuelto a la vida para detener a su némesis en la década de 1990."
"Austin Powers: The Spy Who Shagged Me","Austin Powers: La Espía que me Achuchó","Austin Powers viaja en el tiempo para recuperar su mojo robado por el Dr. Maligno."
"Men in Black","Hombres de Negro","Una agencia secreta del gobierno vigila la vida extraterrestre en la Tierra."
"Men in Black II","Hombres de Negro II","El agente J necesita reunir a su antiguo compañero para detener a una amenaza alienígena."
"Men in Black 3","Hombres de Negro 3","El agente J viaja en el tiempo para salvar a su compañero K y cambiar la historia."
"Independence Day","Independence Day","Los extraterrestres vienen a la Tierra y su intención es destruir. En una carrera contra el tiempo, el mundo se une por una última oportunidad de supervivencia."
"Independence Day: Resurgence","Independence Day: Contraataque","Dos décadas después del primer ataque alienígena, la humanidad debe unirse nuevamente cuando los extraterrestres regresan con tecnología más avanzada."
"Armageddon","Armageddon","Después de descubrir que un asteroide del tamaño de Texas va a impactar la Tierra en menos de un mes, la NASA recluta a un equipo de perforadores de núcleo profundo para salvar el planeta."
"Twister","Twister","Cazadores de tormentas, al borde del divorcio, deben unirse para crear un sistema avanzado de alerta meteorológica poniéndose directamente en el camino de tornados extremadamente violentos."
"Speed","Speed","Un joven policía debe evitar que una bomba explote en un autobús urbano manteniendo su velocidad por encima de las 50 mph."
"Point Break","Point Break","Un agente del FBI se infiltra para atrapar a una banda de surfistas que pueden ser ladrones de bancos."
"The Rock","La Roca","Un químico del FBI y un ex convicto deben liderar una incursión en la isla de Alcatraz para detener a un general renegado que amenaza a la bahía de San Francisco con misiles de gas nervioso."
"Con Air","Con Air","Un grupo de convictos recién liberados toman el control de su avión de transporte y se ven obligados a confiar en el único hombre que queda a bordo, un ex Ranger del Ejército con libertad condicional, para que los lleve a un lugar seguro."
"Face/Off","Face/Off","Para frustrar un complot terrorista, un agente del FBI se somete a una cirugía de trasplante de cara y asume la identidad del autor intelectual criminal que está en coma."
"Mission: Impossible","Misión: Imposible","Un agente estadounidense, bajo falsa sospecha de deslealtad, debe descubrir y exponer al verdadero espía sin la ayuda de su organización."
"Mission: Impossible II","Misión: Imposible 2","Ethan Hunt debe encontrar y destruir un virus genéticamente modificado creado por un ex agente renegado."
"Mission: Impossible III","Misión: Imposible 3","Ethan Hunt debe enfrentarse a un despiadado traficante de armas que amenaza con matar a la novia de Hunt si no recupera un arma peligrosa."
"Mission: Impossible - Ghost Protocol","Misión: Imposible - Protocolo Fantasma","Ethan Hunt y su equipo son desautorizados cuando son acusados de bombardear el Kremlin."
"Mission: Impossible - Rogue Nation","Misión: Imposible - Nación Secreta","Ethan Hunt y su equipo deben destruir el Sindicato, una organización de agentes especiales entrenados que se han vuelto renegados."
"Mission: Impossible - Fallout","Misión: Imposible - Repercusión","Ethan Hunt y su equipo se unen a un asesino despiadado para evitar que un terrorista obtenga plutonio para armas nucleares."
"Top Gun","Top Gun: Ídolos del Aire","Mientras los estudiantes de la escuela de armas de combate de élite de la Marina de los Estados Unidos compiten para ser los mejores de la clase, un joven piloto audaz aprende algunas cosas de un instructor civil que no se enseñan en el aula."
"Top Gun: Maverick","Top Gun: Maverick","Después de más de treinta años de servicio, Pete 'Maverick' Mitchell es quien lleva a cabo las misiones más peligrosas y entrena a un grupo de graduados de Top Gun."
"Beverly Hills Cop","Superdetective en Hollywood","Un policía de Detroit astuto y bromista que investiga el asesinato de su mejor amigo se encuentra lidiendo con el mundo muy diferente de Beverly Hills."
"Lethal Weapon","Arma Mortal","Dos policías de Los Ángeles recién emparejados, uno un veterano y el otro propenso a tendencias suicidas, deben dejar de lado sus diferencias para atrapar a una banda de narcotraficantes."
"Lethal Weapon 2","Arma Mortal 2","Riggs y Murtaugh investigan el lavado de dinero de los sudafricanos, pero están protegidos por la inmunidad diplomática."
"Predator","Depredador","Un equipo de comandos en una misión en una jungla centroamericana se encuentra cazado por un guerrero extraterrestre."
