titulo,titulo_espanol,sinopsis
"Predator 2","Depredador 2","Un teniente de policía de Los Ángeles y su equipo se enfrentan a un cazador alienígena en los tejados de la ciudad."
"RoboCop","RoboCop","En una Detroit distópica y plagada de crímenes, un policía asesinado brutalmente regresa al servicio como un poderoso cyborg atormentado por vagos recuerdos de su vida pasada."
"Total Recall","El Vengador del Futuro","Cuando un hombre se somete a un viaje virtual a la memoria de Marte, una serie de eventos inesperada y sorprendente lo obliga a ir al planeta de verdad, o ¿es así?"
"Starship Troopers","Las Brigadas del Espacio","Los humanos en una sociedad fascista y militarista luchan una guerra interestelar contra una especie de insectos."
"The Fifth Element","El Quinto Elemento","En el colorido futuro, un taxista, sin saberlo, se convierte en la figura central en la búsqueda de un arma cósmica legendaria para mantener a raya al Mal y al Sr. Zorg."
"Leon: The Professional","Léon: El Profesional","Un asesino a sueldo acepta proteger a una niña de 12 años cuya familia fue asesinada por un agente corrupto de la DEA."
"The Sixth Sense","El Sexto Sentido","Un niño psicólogo intenta ayudar a un niño que puede ver y comunicarse con los muertos."
"The Usual Suspects","Los Sospechosos Habituales","Un barco es atacado y la única superviviente ayuda a la policía a identificar a los sospechosos, pero nada es lo que parece."
"American Beauty","American Beauty","Un hombre de mediana edad experimenta una crisis existencial y se obsesiona con la amiga de la escuela secundaria de su hija."
"American History X","American History X","Un ex skinhead neo-nazi intenta evitar que su hermano pequeño siga sus pasos violentos y racistas."
"Donnie Darko","Donnie Darko","Un adolescente problemático es visitado por una figura en un traje de conejo que lo manipula para cometer una serie de crímenes."
"The Butterfly Effect","El Efecto Mariposa","Un joven descubre que puede viajar atrás en el tiempo y cambiar eventos de su pasado, pero cada cambio tiene consecuencias inesperadas."
"V for Vendetta","V de Vendetta","En una futura Gran Bretaña totalitaria, un misterioso revolucionario llamado V intenta derrocar el gobierno con la ayuda de una joven mujer."
"Watchmen","Watchmen","En una historia alternativa donde los superhéroes son tratados como proscritos, un asesinato pone en marcha una conspiración que podría cambiar el mundo."
"Sin City","Sin City","Varias historias criminales se entrelazan en la corrupta y violenta Basin City."
"300","300","El rey Leónidas y 300 espartanos luchan hasta la muerte contra el ejército persa de Jerjes I en las Termópilas."
"Gladiator","Gladiador","Un exgeneral romano se propone vengarse del emperador corrupto que asesinó a su familia y lo envió a la esclavitud."
"Troy","Troya","Una adaptación de la Ilíada de Homero sobre el asedio de la ciudad de Troya por una alianza griega."
"Kingdom of Heaven","El Reino de los Cielos","Un herrero francés viaja a Jerusalén durante las Cruzadas y se convierte en el defensor de su pueblo."
"Robin Hood","Robin Hood","La historia del legendario arquero que roba a los ricos para dárselo a los pobres."
"King Arthur","El Rey Arturo","Una versión más histórica de la leyenda del Rey Arturo y los Caballeros de la Mesa Redonda."
"The Last Samurai","El Último Samurái","Un capitán estadounidense es capturado por samuráis en el Japón del siglo XIX y adopta su estilo de vida."
"Apocalypto","Apocalypto","En el declive de la civilización maya, un joven hombre emprende un peligroso viaje para salvar a su familia."
"The Revenant","El Renacido","Un explorero del siglo XIX es atacado por un oso y dejado por muerto, pero sobrevive para buscar venganza."
"Mad Max: Fury Road","Mad Max: Furia en el Camino","En un páramo postapocalíptico, una mujer se rebela contra un gobernante tiránico en busca de su tierra natal con la ayuda de un vagabundo llamado Max."
"Children of Men","Hijos de los Hombres","En un futuro distópico donde la humanidad se ha vuelto infértil, un hombre debe proteger a la única mujer embarazada."
"District 9","Distrito 9","Un extraterrestre varado en la Tierra se ve obligado a vivir en condiciones de apartheid en Sudáfrica."
"Moon","Moon","Un astronauta que trabaja solo en una base lunar descubre que no está solo y que su realidad no es lo que parece."
"Source Code","Código Fuente","Un soldado despierta en el cuerpo de un extraño y descubre que forma parte de un programa experimental para encontrar al bombardero de un tren."
"Looper","Asesino del Futuro","Asesinos viajan en el tiempo para eliminar objetivos, pero las cosas se complican cuando uno recibe como objetivo a su yo futuro."
"Edge of Tomorrow","Al Filo del Mañana","Un oficial militar es atrapado en un bucle de tiempo mientras lucha contra una raza alienígena."
"Gravity","Gravedad","Dos astronautas quedan varados en el espacio después de que su transbordador es destruido."
"The Martian","Marte","Un astronauta es dado por muerto en Marte y debe usar su ingenio para sobrevivir y encontrar una manera de comunicarse con la Tierra."
"Arrival","La Llegada","Una lingüista trabaja con el ejército para comunicarse con formas de vida extraterrestres después de que doce misteriosas naves espaciales aparecen en todo el mundo."
"Annihilation","Aniquilación","Una bióloga se une a una expedición a una zona misteriosa donde las leyes de la naturaleza no se aplican."
"Ex Machina","Ex Machina","Un programador es seleccionado para participar en un experimento con una IA humanoide altamente avanzada."
"Her","Her","En un futuro cercano, un escritor solitario desarrolla una relación improbable con un sistema operativo diseñado para satisfacer todas sus necesidades."
"Blade Runner 2049","Blade Runner 2049","Un nuevo blade runner, oficial K, descubre un secreto profundamente enterrado que tiene el potencial de sumir en el caos a lo que queda de la sociedad."
"Dune","Dune","El hijo de una familia noble es enviado a un planeta desértico peligroso para asegurar el futuro de su pueblo."
"Dune: Part Two","Dune: Parte Dos","Paul Atreides se une a los Fremen y comienza un viaje espiritual y marcial para convertirse en Muad'Dib."
"The Social Network","La Red Social","La historia de la creación de Facebook y las batallas legales que siguieron."
"The Wolf of Wall Street","El Lobo de Wall Street","La historia real de Jordan Belfort, un corredor de bolsa que se hizo rico mediante el fraude y la corrupción."
"American Psycho","American Psycho","Un ejecutivo de Wall Street lleva una doble vida como asesino en serie por la noche."
"Fight Club","El Club de la Pelea","Un oficinista insomne y un fabricante de jabón forman un club de lucha clandestino que evoluciona hacia algo mucho más grande."
"American Gangster","Gánster Americano","La historia del narcotraficante Frank Lucas y del detective Richie Roberts que intenta derribar su imperio."
"Scarface","Scarface","Un refugiado cubano se eleva en el mundo del crimen organizado en Miami durante la era de los años 80."
"Carlito's Way","Carlito's Way","Un gánster puertorriqueño sale de prisión decidido a mantenerse alejado del crimen, pero es arrastrado de vuelta."
"The Godfather: Part III","El Padrino: Parte III","Michael Corleone, envejecido, busca redimirse convirtiéndose en un hombre de negocios legítimo."
"A Bronx Tale","Un Cuento del Bronx","Un niño se debate entre la influencia de su padre trabajador y un gánster del barrio."
"Donnie Brasco","Donnie Brasco","Un agente del FBI se infiltra en la mafia, pero se encuentra cada vez más identificado con el estilo de vida criminal."
"The Departed","Los Infiltrados","Una investigación encubierta en el sur de Boston sobre una pandilla irlandesa-estadounidense se convierte en una carrera para descubrir las identidades de un topo y un informante."
"Infernal Affairs","Infernal Affairs","Un policía encubierto y un espía en la fuerza policial intentan identificarse mutuamente mientras se infiltran en la mafia y la policía."
"Training Day","Training Day","Un día en la vida de un policía corrupto de Los Ángeles y su nuevo compañero."
"End of Watch","Fin de la Guardia","Dos policías patrullan las calles de Los Ángeles y documentan su vida diaria."
"Street Kings","Street Kings","Un policía veterano es investigado por asesinato mientras intenta limpiar su nombre."
"Harsh Times","Tiempos Violentos","Un ex soldado y su amigo se enfrentan a la vida en las peligrosas calles de Los Ángeles."
"The Town","The Town","Un grupo de ladrones de bancos planea su último golpe en Boston."
"Heat","Heat","Un detective y un ladrón profesional se enfrentan en un juego del gato y el ratón en Los Ángeles."
"Collateral","Collateral","Un taxista se ve obligado a conducir a un asesino a sueldo durante una noche de asesinatos en Los Ángeles."
"Man on Fire","Hombre en Llamas","Un ex agente de la CIA se convierte en guardaespaldas de una niña en la Ciudad de México y busca venganza cuando ella es secuestrada."
"Taken","Venganza","Un ex agente de la CIA viaja por Europa para salvar a su hija de una red de trata de blancas."
"John Wick","John Wick","Un ex asesino sale de su retiro para buscar venganza contra los hombres que mataron a su perro y robaron su coche."
"John Wick: Chapter 2","John Wick: Capítulo 2","John Wick es forzado a salir de su retiro por un juramento de sangre, llevándolo a Roma para enfrentarse a algunos de los asesinos más peligrosos del mundo."
"John Wick: Chapter 3 - Parabellum","John Wick: Capítulo 3 - Parabellum","John Wick está en fuga con una recompensa de 14 millones de dólares por su cabeza después de matar a un miembro del gremio internacional de asesinos."
"John Wick: Chapter 4","John Wick: Capítulo 4","John Wick descubre un camino para derrotar a la Alta Mesa, pero debe enfrentarse a un nuevo enemigo con poderosas alianzas en todo el mundo."
"The Equalizer","El Protector","Un hombre que cree haber dejado atrás su misterioso pasado no puede quedarse de brazos cruzados cuando conoce a una joven bajo el control de mafiosos rusos."
"The Bourne Identity","El Caso Bourne","Un hombre con amnesia descubre que es un agente altamente entrenado de un programa secreto del gobierno."
"The Bourne Supremacy","El Mitin de Bourne","Jason Bourne es acusado de un crimen que no cometió y debe descubrir la verdad mientras es perseguido por la CIA."
"The Bourne Ultimatum","El Ultimátum de Bourne","Jason Bourne se acerca a la verdad sobre su pasado mientras una nueva generación de agentes altamente entrenados lo persiguen."
"Salt","Salt","Una agente de la CIA es acusada de ser una espía rusa y debe usar sus habilidades para evitar ser capturada."
"Atomic Blonde","Atomic Blonde","Una espía de alto nivel es enviada a Berlín durante la Guerra Fría para investigar el asesinato de un agente y recuperar una lista de dobles agentes."
"Red Sparrow","Red Sparrow","Una bailarina de ballet rusa es reclutada para ser una 'gorrión', una espía altamente entrenada que usa el sexo como arma."
"Hanna","Hanna","Una joven criada en el desierto por su padre ex agente de la CIA debe usar sus habilidades de combate para escapar de una agente de inteligencia."
"Lucy","Lucy","Una mujer adquiere habilidades sobrehumanas cuando una droga experimental se filtra en su torrente sanguíneo."
"Underworld","Underworld","Una guerra secreta entre vampiros y hombres lobo es descubierta por una humana atrapada en medio de la batalla."
"Underworld: Evolution","Underworld: Evolución","Selene y Michael descubren los orígenes de la guerra entre vampiros y hombres lobo."
"Resident Evil","Resident Evil","Un equipo de comando se infiltra en una instalación secreta donde un virus ha convertido a los científicos en zombis."
"Resident Evil: Apocalypse","Resident Evil: Apocalipsis","Alice se une a sobrevivientes y un agente de la Umbrella Corporation para escapar de Raccoon City antes de que sea destruida."
"Resident Evil: Extinction","Resident Evil: Extinción","Alice viaja a través del desierto de Nevada en un mundo postapocalíptico lleno de zombis."
"Resident Evil: Afterlife","Resident Evil: Afterlife","Alice busca sobrevivientes en Los Ángeles mientras continúa su batalla contra la Corporación Umbrella."
"Resident Evil: Retribution","Resident Evil: Retribución","Alice es capturada y debe escapar de una instalación de la Umbrella Corporation en el Ártico."
"Resident Evil: The Final Chapter","Resident Evil: Capítulo Final","Alice regresa a Raccoon City para destruir a la Corporación Umbrella de una vez por todas."
"World War Z","Guerra Mundial Z","Un ex investigador de la ONU viaja por el mundo en una carrera contra el tiempo para detener una pandemia de zombis."
"28 Days Later","28 Días Después","Un mensajero se despierta de un coma para encontrar Londres devastado por un virus que convierte a las personas en zombis violentos."
"28 Weeks Later","28 Semanas Después","Los estadounidenses intentan reconstruir Londres después del brote, pero el virus regresa."
"Dawn of the Dead","El Amanecer de los Muertos","Un grupo de sobrevivientes se refugia en un centro comercial durante un apocalipsis zombi."
"Shaun of the Dead","Zombies Party","Un hombre intenta salvar a su madre y a su novia durante un apocalipsis zombi en Londres."
"Zombieland","Zombieland","Un grupo de sobrevivientes viaja a través de los Estados Unidos en un mundo postapocalíptico lleno de zombis."
"Zombieland: Double Tap","Zombieland: Mata y Remata","Los sobrevivientes enfrentan nuevas variedades de zombis mientras viajan por los Estados Unidos."
"The Walking Dead","The Walking Dead","Un grupo de sobrevivientes viaja a través de los Estados Unidos en un mundo postapocalíptico lleno de zombis."
"I Am Legend","Soy Leyenda","El único superviviente en la ciudad de Nueva York lucha contra criaturas mutantes en un mundo postapocalíptico."
"The Omega Man","El Último Hombre... Vivo","Un científico es uno de los pocos supervivientes de una guerra biológica y es cazado por mutantes."
"Planet of the Apes","El Planeta de los Simios","Un astronauta aterriza en un planeta donde los simios inteligentes dominan a los humanos."
"Rise of the Planet of the Apes","El Origen del Planeta de los Simios","Un científico crea un virus que da inteligencia a los simios, lo que lleva a su rebelión."
"Dawn of the Planet of the Apes","El Amanecer del Planeta de los Simios","Los simios inteligentes y los humanos sobrevivientes se enfrentan por el control del planeta."
"War for the Planet of the Apes","La Guerra del Planeta de los Simios","César y sus simios son forzados a una guerra mortal contra un ejército de humanos."
"The Mist","La Niebla","Una misteriosa niebla envuelve un pueblo, trayendo consigo criaturas mortales."
"The Thing","La Cosa","Un equipo de investigación en la Antártida es atacado por un alienígena que puede imitar a cualquier ser vivo."
"Alien: Covenant","Alien: Covenant","La tripulación de una nave colonizadora descubre un planeta aparentemente paradisíaco, pero pronto se dan cuenta de que está habitado por una raza de androides y una forma de vida mortal."
"Prometheus","Prometheus","Una expedición científica descobre evidencia de los orígenes de la humanidad, pero también encuentra una amenaza que podría destruirla."
"Event Horizon","Horizonte Final","Una nave de rescate investiga una nave experimental que desapareció años antes y regresó con algo a bordo."
"Sunshine","Sunshine","Una tripulación internacional es enviada en una misión desesperada para reactivar el sol moribundo."
"Interstellar","Interestelar","Un equipo de exploradores viaja a través de un agujero de gusano en el espacio en un intento por asegurar el futuro de la humanidad."
"The Martian","Marte","Un astronauta es dado por muerto en Marte y debe usar su ingenio para sobrevivir y encontrar una manera de comunicarse con la Tierra."
"Gravity","Gravedad","Dos astronautas quedan varados en el espacio después de que su transbordador es destruido."
"First Man","First Man","La historia de Neil Armstrong y la misión Apollo 11 para aterrizar en la luna."
"Apollo 13","Apollo 13","La misión Apollo 13 sufre una explosión en el espacio y la tripulación debe luchar por sobrevivir y regresar a la Tierra."
"The Right Stuff","The Right Stuff","La historia de los primeros astronautas del programa Mercury de la NASA."
"Hidden Figures","Figuras Ocultas","La historia de las matemáticas afroamericanas que trabajaron en la NASA durante la carrera espacial."
"October Sky","El Cielo de Octubre","Un joven de un pueblo minero se inspira en el lanzamiento del Sputnik para construir cohetes."
"Contact","Contact","Una científica encuentra evidencia de vida extraterrestre y es elegida para hacer el primer contacto."
"Arrival","La Llegada","Una lingüista trabaja con el ejército para comunicarse con formas de vida extraterrestres después de que doce misteriosas naves espaciales aparecen en todo el mundo."
"Close Encounters of the Third Kind","Encuentros Cercanos del Tercer Tipo","Un hombre común es obsesionado por encuentros extraterrestres y se une a un grupo de científicos que investigan el fenómeno."
"E.T. the Extra-Terrestrial","E.T. el Extraterrestre","Un niño problemático reúne el coraje para ayudar a un extraterrestre amistoso a escapar de la Tierra y regresar a su planeta de origen."
"Super 8","Super 8","Un grupo de amigos que filman una película casera son testigos de un tren que descarrila y libera algo peligroso."
"Cloverfield","Cloverfield","Un grupo de amigos documenta su escape a través de Nueva York mientras una criatura gigante ataca la ciudad."
"A Quiet Place","Un Lugar Silencioso","Una familia debe vivir en silencio para evitar ser atacada por criaturas que cazan por el sonido."
"A Quiet Place Part II","Un Lugar Silencioso 2","La familia Abbott debe enfrentarse a los terrores del mundo exterior mientras luchan por sobrevivir en silencio."
"Bird Box","Bird Box","Una mujer y dos niños navegan por un río ciegos para escapar de unas entidades que hacen que las personas se suiciden al verlas."
"The Happening","El Incidente","Una familia huye de un fenómeno natural que hace que las personas se suiciden."
"Signs","Señales","Un sacerdote y su familia descubren formaciones de cultivos en su granja que podrían ser de origen extraterrestre."
"The Day the Earth Stood Still","El Día que la Tierra se Detuvo","Un alienígena viene a la Tierra para advertir a la humanidad sobre su comportamiento destructivo."
"War of the Worlds","La Guerra de los Mundos","Un padre lucha por proteger a sus hijos cuando los extraterrestres invaden la Tierra."
"Independence Day","Independence Day","Los extraterrestres vienen a la Tierra y su intención es destruir. En una carrera contra el tiempo, el mundo se une por una última oportunidad de supervivencia."
"Mars Attacks!","Mars Attacks!","Una invasión alienígena cómica y satírica de la Tierra por marcianos con cerebros gigantes."
"Men in Black","Hombres de Negro","Una agencia secreta del gobierno vigila la vida extraterrestre en la Tierra."
"Paul","Paul","Dos fanáticos de la ciencia ficción se encuentran con un alienígena real mientras viajan por los Estados Unidos."
"The World's End","El Fin del Mundo","Un grupo de amigos se reúne para completar un recorrido de bares, pero descubre que su pueblo natal ha sido reemplazado por androides."
"Attack the Block","Attack the Block","Un grupo de adolescentes de Londres defiende su bloque de apartamentos de una invasión alienígena."
"District 9","Distrito 9","Un extraterrestre varado en la Tierra se ve obligado a vivir en condiciones de apartheid en Sudáfrica."
"Starship Troopers","Las Brigadas del Espacio","Los humanos en una sociedad fascista y militarista luchan una guerra interestelar contra una especie de insectos."
"Edge of Tomorrow","Al Filo del Mañana","Un oficial militar es atrapado en un bucle de tiempo mientras lucha contra una raza alienígena."
"Oblivion","Oblivion","Un técnico de reparaciones en una Tierra postapocalíptica descubre la verdad sobre su misión y su identidad."
"After Earth","After Earth","Un padre y su hijo se estrellan en la Tierra, que ha sido abandonada por la humanidad y es ahora un planeta peligroso."
"Valerian and the City of a Thousand Planets","Valerian y la Ciudad de los Mil Planetas","Dos agentes espaciales son enviados a una metrópolis en constante crecimiento donde especies de todo el universo han convergido."
"Jupiter Ascending","Jupiter Ascending","Una mujer limpiadora descubre que es la reencarnación de una reina alienígena y es perseguida por aquellos que quieren aprovecharse de su herencia."
"Passengers","Passengers","Un pasajero de una nave espacial se despierta 90 años antes de lo previsto y enfrenta la perspectiva de vivir y morir solo."
"The Midnight Sky","La Voz de la Noche","Un científico en el Ártico intenta advertir a una tripulación de astronautas que regresa a la Tierra sobre un desastre global."
"Ad Astra","Ad Astra","Un astronauta viaja a través del sistema solar para encontrar a su padre desaparecido y desentrañar un misterio que amenaza la supervivencia de la Tierra."
"First Man","First Man","La historia de Neil Armstrong y la misión Apollo 11 para aterrizar en la luna."
"Interstellar","Interestelar","Un equipo de exploradores viaja a través de un agujero de gusano en el espacio en un intento por asegurar el futuro de la humanidad."
"The Martian","Marte","Un astronauta es dado por muerto en Marte y debe usar su ingenio para sobrevivir y encontrar una manera de comunicarse con la Tierra."
"Gravity","Gravedad","Dos astronautas quedan varados en el espacio después de que su transbordador es destruido."
"Apollo 13","Apollo 13","La misión Apollo 13 sufre una explosión en el espacio y la tripulación debe luchar por sobrevivir y regresar a la Tierra."
"Moon","Moon","Un astronauta que trabaja solo en una base lunar descubre que no está solo y que su realidad no es lo que parece."
"Solaris","Solaris","Un psicólogo es enviado a una estación espacial para investigar los extraños sucesos que ocurren allí."
"2001: A Space Odyssey","2001: Una Odisea del Espacio","La humanidad encuentra un misterioso artefacto enterrado bajo la superficie lunar y, con la ayuda de la inteligente supercomputadora H.A.L. 9000, se embarca en una búsqueda para encontrar sus orígenes."
"2010: The Year We Make Contact","2010: El Año que Hicimos Contacto","Una expedición conjunta estadounidense-soviética es enviada a Júpiter para descubrir qué le sucedió a la Discovery One."
"Europa Report","Europa Report","Una tripulación internacional de astronautas emprende una misión privada a la luna Europa de Júpiter en busca de vida extraterrestre."
"Life","Life","La tripulación de la Estación Espacial Internacional descubre evidencia de vida extraterrestre en Marte, pero pronto se dan cuenta de que es más inteligente de lo que jamás imaginaron."
"Pitch Black","Pitch Black","Un transporte espacial se estrella en un planeta desértico habitado por criaturas nocturnas mortales."
"The Chronicles of Riddick","Las Crónicas de Riddick","Riddick escapa de una prisión y se encuentra en medio de una guerra entre dos civilizaciones."
"Riddick","Riddick","Dejado por muerto en un planeta desértico, Riddick lucha por sobrevivir contra depredadores alienígenas y cazarrecompensas."
"Serenity","Serenity","La tripulación del barco espacial Serenity debe evitar a un agente de la Alianza mientras protege a una psíquica que conoce un secreto peligroso."
"Firefly","Firefly","Las aventuras de la tripulación del barco espacial Serenity en el siglo XXVI."
"Star Trek","Star Trek","La tripulación del USS Enterprise se embarca en su primera misión para detener a un romulano del futuro que amenaza la Federación."
"Star Trek Into Darkness","Star Trek: En la Oscuridad","La tripulación del Enterprise es enviada a una misión de guerra para capturar a un terrorista de una organización dentro de Starfleet."
"Star Trek Beyond","Star Trek: Sin Límites","La tripulación del Enterprise se estrella en un planeta desconocido y es atacada por un nuevo y despiadado enemigo."
"Star Wars: The Force Awakens","Star Wars: El Despertar de la Fuerza","Tres décadas después de la caída del Imperio, una nueva amenaza surge en la Primera Orden, mientras que Rey, Finn y Poe Dameron se unen a la Resistencia."
"Star Wars: The Last Jedi","Star Wars: Los Últimos Jedi","Rey desarrolla sus habilidades recién descubiertas con la guía de Luke Skywalker, mientras que la Resistencia se prepara para la batalla contra la Primera Orden."
"Star Wars: The Rise of Skywalker","Star Wars: El Ascenso de Skywalker","La Resistencia se enfrenta a la Primera Orden una vez más mientras Rey, Finn y Poe Dameron continúan su viaje."
"Rogue One: A Star Wars Story","Rogue One: Una Historia de Star Wars","Un grupo de héroes inesperados se une para robar los planos de la Estrella de la Muerte."
"Solo: A Star Wars Story","Solo: Una Historia de Star Wars","Las aventuras del joven Han Solo y su encuentro con su futuro copiloto Chewbacca."
"The Clone Wars","Las Guerras Clon","Mientras las Guerras Clon arrasan la galaxia, los caballeros Jedi luchan para mantener la paz y la justicia."
"Rebels","Rebels","Un grupo de rebeldes se une para luchar contra el Imperio Galáctico antes de los eventos de Una Nueva Esperanza."
"The Mandalorian","The Mandalorian","Un pistolero solitario en los confines de la galaxia, lejos de la autoridad de la Nueva República, protege a un misterioso niño."
"The Book of Boba Fett","El Libro de Boba Fett","El cazarrecompensas Boba Fett y la mercenaria Fennec Shand toman el control del territorio una vez gobernado por Jabba the Hutt."
"Obi-Wan Kenobi","Obi-Wan Kenobi","Obi-Wan Kenobi emerge de su exilio para rescatar a la princesa Leia y enfrentarse a su antigo aprendiz, Darth Vader."
"Andor","Andor","La historia de Cassian Andor y su viaje para convertirse en un héroe revolucionario."
"The Bad Batch","The Bad Batch","Un grupo de soldados clon de élite encuentra su camino en una galaxia cambiante después de las Guerras Clon."